 驱动器 E 中的卷是 Data
 卷的序列号是 2611-7A6F

 E:\02教学\02语音信号处理\语音信号处理2020\录音文件 的目录

2022/06/06  15:56    <DIR>          .
2022/04/20  14:45    <DIR>          ..
2020/05/21  15:35               330 F1.txt
2020/05/21  15:35            90,420 F1.wav
2020/05/21  15:35               376 F2.txt
2020/05/21  15:35            91,698 F2.wav
2020/05/21  15:35               346 F3.txt
2020/05/21  15:35            98,776 F3.wav
2020/05/21  15:35               410 F4.txt
2020/05/21  15:35            94,260 F4.wav
2020/05/21  15:35               431 F5.txt
2020/05/21  15:35           100,020 F5.wav
2022/06/06  15:56                 0 list.txt
2020/05/21  15:35               341 M1.txt
2020/05/21  15:35            56,044 M1.wav
2020/05/21  15:35               342 M2.txt
2020/05/21  15:35            60,044 M2.wav
2020/05/21  15:35               342 M3.txt
2020/05/21  15:35            50,044 M3.wav
2020/05/21  15:35               342 M4.txt
2020/05/21  15:35            52,044 M4.wav
2020/05/21  15:35               340 M5.txt
2020/05/21  15:35            48,044 M5.wav
              21 个文件        744,994 字节
               2 个目录 269,287,276,544 可用字节
